2015-08-11 00:19:48 Error: [FatalErrorException] [CakeSessionException] Unable to configure the session, setting session.name failed.
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#1 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#3 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#4 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#5 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#6 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#8 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#11 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#12 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#13 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#15 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#16 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#18 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#20 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#21 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#23 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#25 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#26 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#27 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#28 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#29 [internal function]: App::shutdown()
#30 {main}
2015-08-11 00:19:52 Error: Fatal Error (256): [CakeSessionException] Unable to configure the session, setting session.name failed.
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(550): CakeSession::_configureSession()
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(561): CakeSession::_cookieName()
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(231): CakeSession::_hasSession()
#3 /home/dflbd/public_html/CUB/lib/Cake/View/Helper/SessionHelper.php(121): CakeSession::check('Message.flash')
#4 /home/dflbd/public_html/CUB/app/View/Layouts/error.ctp(44): SessionHelper->flash()
#5 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(961): include('/home/dflbd/pub...')
#6 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(923): View->_evaluate('/home/dflbd/pub...', Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(546): View->_render('/home/dflbd/pub...')
#8 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(481): View->renderLayout('', 'error')
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(325): View->render('error500', 'error')
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(306): ExceptionRenderer->_outputMessageSafe('error500')
#11 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(210): ExceptionRenderer->_outputMessage('fatalError')
#12 [internal function]: ExceptionRenderer->_cakeError(Object(FatalErrorException))
#13 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(187): call_user_func_array(Array, Array)
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(119): ExceptionRenderer->render()
#15 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#16 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#18 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#20 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#21 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#23 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#25 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#26 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#27 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#28 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#29 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#30 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#31 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#32 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#33 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#34 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#35 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#36 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#37 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#38 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#39 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#40 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#41 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#42 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#43 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#44 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#45 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#46 [internal function]: App::shutdown()
#47 {main} in [/home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php, line 128]
2015-08-11 00:19:52 Error: [FatalErrorException] [CakeSessionException] Unable to configure the session, setting session.name failed.
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(550): CakeSession::_configureSession()
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(561): CakeSession::_cookieName()
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(231): CakeSession::_hasSession()
#3 /home/dflbd/public_html/CUB/lib/Cake/View/Helper/SessionHelper.php(121): CakeSession::check('Message.flash')
#4 /home/dflbd/public_html/CUB/app/View/Layouts/error.ctp(44): SessionHelper->flash()
#5 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(961): include('/home/dflbd/pub...')
#6 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(923): View->_evaluate('/home/dflbd/pub...', Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(546): View->_render('/home/dflbd/pub...')
#8 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(481): View->renderLayout('', 'error')
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(325): View->render('error500', 'error')
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(306): ExceptionRenderer->_outputMessageSafe('error500')
#11 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(210): ExceptionRenderer->_outputMessage('fatalError')
#12 [internal function]: ExceptionRenderer->_cakeError(Object(FatalErrorException))
#13 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(187): call_user_func_array(Array, Array)
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(119): ExceptionRenderer->render()
#15 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#16 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#18 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#20 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#21 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#23 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#25 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#26 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#27 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#28 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#29 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#30 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#31 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#32 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#33 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#34 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#35 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#36 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#37 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#38 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#39 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#40 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#41 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#42 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#43 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#44 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#45 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#46 [internal function]: App::shutdown()
#47 {main}
Request URL: /CUB/Pages/login
Stack Trace:
#0 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#1 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#2 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#3 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#4 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#5 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#6 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#8 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#11 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#12 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#13 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#15 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#16 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#18 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#20 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#21 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#23 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#25 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#26 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#27 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#28 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#29 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#30 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#31 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#32 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#33 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#34 [internal function]: App::shutdown()
#35 {main}
2015-08-11 00:19:52 Error: Fatal Error (256): [CakeSessionException] Unable to configure the session, setting session.name failed.
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(550): CakeSession::_configureSession()
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(561): CakeSession::_cookieName()
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(231): CakeSession::_hasSession()
#3 /home/dflbd/public_html/CUB/lib/Cake/View/Helper/SessionHelper.php(121): CakeSession::check('Message.flash')
#4 /home/dflbd/public_html/CUB/app/View/Layouts/error.ctp(44): SessionHelper->flash()
#5 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(961): include('/home/dflbd/pub...')
#6 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(923): View->_evaluate('/home/dflbd/pub...', Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(546): View->_render('/home/dflbd/pub...')
#8 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(481): View->renderLayout('', 'error')
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(325): View->render('error500', 'error')
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(306): ExceptionRenderer->_outputMessageSafe('error500')
#11 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(210): ExceptionRenderer->_outputMessage('fatalError')
#12 [internal function]: ExceptionRenderer->_cakeError(Object(FatalErrorException))
#13 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(187): call_user_func_array(Array, Array)
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(119): ExceptionRenderer->render()
#15 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#16 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#18 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#19 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#20 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#21 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#22 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#23 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#24 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#25 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#26 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#27 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#28 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#29 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#30 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#31 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#32 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#33 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#34 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#35 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#36 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#37 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#38 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#39 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#40 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#41 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#42 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#43 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
#44 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(128): trigger_error('[CakeSessionExc...', 256)
#45 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#46 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#47 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243)
#48 [internal function]: ErrorHandler::handleError(1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#49 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(931): call_user_func('ErrorHandler::h...', 1, 'Allowed memory ...', '/home/dflbd/pub...', 243, Array)
#50 /home/dflbd/public_html/CUB/lib/Cake/Core/App.php(904): App::_checkFatalError()
#51 [internal function]: App::shutdown()
#52 {main} in [/home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php, line 128]
2015-08-11 00:19:52 Error: [FatalErrorException] [CakeSessionException] Unable to configure the session, setting session.name failed.
#0 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(550): CakeSession::_configureSession()
#1 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(561): CakeSession::_cookieName()
#2 /home/dflbd/public_html/CUB/lib/Cake/Model/Datasource/CakeSession.php(231): CakeSession::_hasSession()
#3 /home/dflbd/public_html/CUB/lib/Cake/View/Helper/SessionHelper.php(121): CakeSession::check('Message.flash')
#4 /home/dflbd/public_html/CUB/app/View/Layouts/error.ctp(44): SessionHelper->flash()
#5 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(961): include('/home/dflbd/pub...')
#6 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(923): View->_evaluate('/home/dflbd/pub...', Array)
#7 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(546): View->_render('/home/dflbd/pub...')
#8 /home/dflbd/public_html/CUB/lib/Cake/View/View.php(481): View->renderLayout('', 'error')
#9 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(325): View->render('error500', 'error')
#10 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(306): ExceptionRenderer->_outputMessageSafe('error500')
#11 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(210): ExceptionRenderer->_outputMessage('fatalError')
#12 [internal function]: ExceptionRenderer->_cakeError(Object(FatalErrorException))
#13 /home/dflbd/public_html/CUB/lib/Cake/Error/ExceptionRenderer.php(187): call_user_func_array(Array, Array)
#14 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(119): ExceptionRenderer->render()
#15 [internal function]: ErrorHandler::handleException(Object(FatalErrorException))
#16 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(252): call_user_func('ErrorHandler::h...', Object(FatalErrorException))
#17 /home/dflbd/public_html/CUB/lib/Cake/Error/ErrorHandler.php(203): ErrorHandler::handleFatalError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128)
#18 [internal function]: ErrorHandler::handleError(256, '[CakeSessionExc...', '/home/dflbd/pub...', 128, Array)
